Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BR
    NOT
    PARENTHESE
    STAR
    UNKNOWN

Grammar

Rule 0     S' -> entries
    SLASH           shift and go to state 27
    MINUS           shift and go to state 30
    APOSTROPHE      shift and go to state 31
    SPA             shift and go to state 32
    SSB             shift and go to state 33

    exp                            shift and go to state 56
    rest_voir_aussis               shift and go to state 104
    common                         shift and go to state 9
    common_bold                    shift and go to state 10
    place                          shift and go to state 11
    descriptions                   shift and go to state 12
    person                         shift and go to state 13
    page                           shift and go to state 14
    voirs                          shift and go to state 15
    word                           shift and go to state 16
    parenthese                     shift and go to state 19
    description                    shift and go to state 20
    numberminus                    shift and go to state 22
    cross                          shift and go to state 28
    title                          shift and go to state 29

state 88

    (30) title -> WORD SS WORD . ES

    ES              shift and go to state 105


state 89

    (54) parenthese -> SPA parenthesecontents EPA .

    EP              reduce using rule 54 (parenthese -> SPA parenthesecontents EPA .)
    SEP             reduce using rule 54 (parenthese -> SPA parenthesecontents EPA .)
    WORD            reduce using rule 54 (parenthese -> SPA parenthesecontents EPA .)
    SLASH           reduce using rule 54 (parenthese -> SPA parenthesecontents EPA .)
    MINUS           reduce using rule 54 (parenthese -> SPA parenthesecontents EPA .)
    APOSTROPHE      reduce using rule 54 (parenthese -> SPA parenthesecontents EPA .)
    SPA             reduce using rule 54 (parenthese -> SPA parenthesecontents EPA .)
    SSB             reduce using rule 54 (parenthese -> SPA parenthesecontents EPA .)
    ESTRONG         reduce using rule 54 (parenthese -> SPA parenthesecontents EPA .)
    EEM             reduce using rule 54 (parenthese -> SPA parenthesecontents EPA .)
    ESC             reduce using rule 54 (parenthese -> SPA parenthesecontents EPA .)
    EPA             reduce using rule 54 (parenthese -> SPA parenthesecontents EPA .)
    DOT             reduce using rule 54 (parenthese -> SPA parenthesecontents EPA .)
    NUMBER          reduce using rule 54 (parenthese -> SPA parenthesecontents EPA .)
    ESB             reduce using rule 54 (parenthese -> SPA parenthesecontents EPA .)


state 90

    (56) parenthese -> SPA voirs EPA .

    EP              reduce using rule 56 (parenthese -> SPA voirs EPA .)
    SEP             reduce using rule 56 (parenthese -> SPA voirs EPA .)
    WORD            reduce using rule 56 (parenthese -> SPA voirs EPA .)
    SLASH           reduce using rule 56 (parenthese -> SPA voirs EPA .)
    MINUS           reduce using rule 56 (parenthese -> SPA voirs EPA .)
    APOSTROPHE      reduce using rule 56 (parenthese -> SPA voirs EPA .)
    SPA             reduce using rule 56 (parenthese -> SPA voirs EPA .)
    SSB             reduce using rule 56 (parenthese -> SPA voirs EPA .)
    ESTRONG         reduce using rule 56 (parenthese -> SPA voirs EPA .)
    EEM             reduce using rule 56 (parenthese -> SPA voirs EPA .)
    ESC             reduce using rule 56 (parenthese -> SPA voirs EPA .)
    EPA             reduce using rule 56 (parenthese -> SPA voirs EPA .)
    DOT             reduce using rule 56 (parenthese -> SPA voirs EPA .)
    NUMBER          reduce using rule 56 (parenthese -> SPA voirs EPA .)
    ESB             reduce using rule 56 (parenthese -> SPA voirs EPA .)


state 91

    (29) cross -> SPA CROSS EPA .

    WORD            reduce using rule 29 (cross -> SPA CROSS EPA .)
    SLASH           reduce using rule 29 (cross -> SPA CROSS EPA .)
    MINUS           reduce using rule 29 (cross -> SPA CROSS EPA .)
    APOSTROPHE      reduce using rule 29 (cross -> SPA CROSS EPA .)
    SPA             reduce using rule 29 (cross -> SPA CROSS EPA .)
    SSB             reduce using rule 29 (cross -> SPA CROSS EPA .)
    EP              reduce using rule 29 (cross -> SPA CROSS EPA .)
    SEP             reduce using rule 29 (cross -> SPA CROSS EPA .)
    ESC             reduce using rule 29 (cross -> SPA CROSS EPA .)
    EPA             reduce using rule 29 (cross -> SPA CROSS EPA .)


state 92

    (59) moreparenthesecontent -> parenthesecontent .
    (60) moreparenthesecontent -> parenthesecontent . moreparenthesecontent
    (59) moreparenthesecontent -> . parenthesecontent
    (60) moreparenthesecontent -> . parenthesecontent moreparenthesecontent
    (61) parenthesecontent -> . words
    (62) parenthesecontent -> . DOT
    (63) parenthesecontent -> . SEP
    (64) parenthesecontent -> . MINUS
    (65) parenthesecontent -> . APOSTROPHE
    (66) parenthesecontent -> . NUMBER
    (46) words -> . word
    (47) words -> . word moreword
    (48) words -> . word SEP moreword
    (52) word -> . WORD
    (53) word -> . parenthese
    (54) parenthese -> . SPA parenthesecontents EPA
    (55) parenthese -> . SSB parenthesecontents ESB
    (56) parenthese -> . SPA voirs EPA

    EPA             reduce using rule 59 (moreparenthesecontent -> parenthesecontent .)
    ESB             reduce using rule 59 (moreparenthesecontent -> parenthesecontent .)
    DOT             shift and go to state 63
    SEP             shift and go to state 64
    MINUS           shift and go to state 65
    APOSTROPHE      shift and go to state 66
    NUMBER          shift and go to state 67
    WORD            shift and go to state 41
    SPA             shift and go to state 43
    SSB             shift and go to state 33

    parenthesecontent              shift and go to state 92
    moreparenthesecontent          shift and go to state 106
    words                          shift and go to state 62
    word                           shift and go to state 40
    parenthese                     shift and go to state 42

state 93

    (58) parenthesecontents -> parenthesecontent moreparenthesecontent .

    EPA             reduce using rule 58 (parenthesecontents -> parenthesecontent moreparenthesecontent .)
    ESB             reduce using rule 58 (parenthesecontents -> parenthesecontent moreparenthesecontent .)


state 94

    (55) parenthese -> SSB parenthesecontents ESB .

    EP              reduce using rule 55 (parenthese -> SSB parenthesecontents ESB .)
    SEP             reduce using rule 55 (parenthese -> SSB parenthesecontents ESB .)
    WORD            reduce using rule 55 (parenthese -> SSB parenthesecontents ESB .)
    SLASH           reduce using rule 55 (parenthese -> SSB parenthesecontents ESB .)
    MINUS           reduce using rule 55 (parenthese -> SSB parenthesecontents ESB .)
    APOSTROPHE      reduce using rule 55 (parenthese -> SSB parenthesecontents ESB .)
    SPA             reduce using rule 55 (parenthese -> SSB parenthesecontents ESB .)
    SSB             reduce using rule 55 (parenthese -> SSB parenthesecontents ESB .)
    ESTRONG         reduce using rule 55 (parenthese -> SSB parenthesecontents ESB .)
    EEM             reduce using rule 55 (parenthese -> SSB parenthesecontents ESB .)
    ESC             reduce using rule 55 (parenthese -> SSB parenthesecontents ESB .)
    EPA             reduce using rule 55 (parenthese -> SSB parenthesecontents ESB .)
    DOT             reduce using rule 55 (parenthese -> SSB parenthesecontents ESB .)
    NUMBER          reduce using rule 55 (parenthese -> SSB parenthesecontents ESB .)
    ESB             reduce using rule 55 (parenthese -> SSB parenthesecontents ESB .)


state 95

    (11) moreexp -> exp SEP . moreexp
    (10) moreexp -> . exp
    (11) moreexp -> . exp SEP moreexp
    (12) exp -> . common
    (13) exp -> . common_bold
    (14) exp -> . place
    (15) exp -> . descriptions
    (16) exp -> . person
    (17) exp -> . page
    (18) exp -> . voirs
    (20) common -> . word
    (19) common_bold -> . SSTRONG words ESTRONG
    (21) place -> . SEM words EEM
    (22) place -> . SEM words EEM parenthese
    (67) descriptions -> . description
    (68) descriptions -> . description moredescription
    (23) person -> . SSC word ESC
    (24) person -> . SSC descriptions ESC
    (25) person -> . SSC word SEP word ESC
    (26) person -> . SSC word SEP descriptions ESC
    (27) person -> . SSC descriptions SEP word ESC
    (28) person -> . SSC descriptions SEP descriptions ESC
    (31) page -> . numberminus
    (32) page -> . NUMBERP
    (33) page -> . NUMBER
    (38) voirs -> . VOIR AUSSI rest_voir_aussis
    (39) voirs -> . VOIR rest_voir_aussis
    (52) word -> . WORD
    (53) word -> . parenthese
    (71) description -> . WORD
    (72) description -> . SLASH
    (73) description -> . cross
    (74) description -> . title
    (75) description -> . MINUS
    (76) description -> . APOSTROPHE
    (77) description -> . parenthese
    (34) numberminus -> . NUMBER MINUS NUMBER
    (35) numberminus -> . NUMBER MINUS NUMBERP
    (36) numberminus -> . NUMBERP MINUS NUMBER
    (37) numberminus -> . NUMBERP MINUS NUMBERP
    (54) parenthese -> . SPA parenthesecontents EPA
    (55) parenthese -> . SSB parenthesecontents ESB
    (56) parenthese -> . SPA voirs EPA
    (29) cross -> . SPA CROSS EPA
    (30) title -> . WORD SS WORD ES

    SSTRONG         shift and go to state 17
    SEM             shift and go to state 18
    SSC             shift and go to state 21
    NUMBERP         shift and go to state 23
    NUMBER          shift and go to state 24
    VOIR            shift and go to state 25
    WORD            shift and go to state 26
    SLASH           shift and go to state 27
    MINUS           shift and go to state 30
    APOSTROPHE      shift and go to state 31
    SPA             shift and go to state 32
    SSB             shift and go to state 33

    exp                            shift and go to state 70
    moreexp                        shift and go to state 107
    common                         shift and go to state 9
    common_bold                    shift and go to state 10
    place                          shift and go to state 11
    descriptions                   shift and go to state 12
    person                         shift and go to state 13
    page                           shift and go to state 14
    voirs                          shift and go to state 15
    word                           shift and go to state 16
    parenthese                     shift and go to state 19
    description                    shift and go to state 20
    numberminus                    shift and go to state 22
    cross                          shift and go to state 28
    title                          shift and go to state 29

state 96

    (50) moreword -> word moreword .

    ESTRONG         reduce using rule 50 (moreword -> word moreword .)
    EEM             reduce using rule 50 (moreword -> word moreword .)
    DOT             reduce using rule 50 (moreword -> word moreword .)
    SEP             reduce using rule 50 (moreword -> word moreword .)
    MINUS           reduce using rule 50 (moreword -> word moreword .)
    APOSTROPHE      reduce using rule 50 (moreword -> word moreword .)
    NUMBER          reduce using rule 50 (moreword -> word moreword .)
    WORD            reduce using rule 50 (moreword -> word moreword .)
    SPA             reduce using rule 50 (moreword -> word moreword .)
    SSB             reduce using rule 50 (moreword -> word moreword .)
    EPA             reduce using rule 50 (moreword -> word moreword .)
    ESB             reduce using rule 50 (moreword -> word moreword .)


state 97

    (51) moreword -> word SEP . moreword
    (49) moreword -> . word
    (50) moreword -> . word moreword
    (51) moreword -> . word SEP moreword
    (52) word -> . WORD
    (53) word -> . parenthese
    (54) parenthese -> . SPA parenthesecontents EPA
    (55) parenthese -> . SSB parenthesecontents ESB
    (56) parenthese -> . SPA voirs EPA

    WORD            shift and go to state 41
    SPA             shift and go to state 43
    SSB             shift and go to state 33

    word                           shift and go to state 73
    moreword                       shift and go to state 108
    parenthese                     shift and go to state 42

state 98

    (48) words -> word SEP moreword .

    ESTRONG         reduce using rule 48 (words -> word SEP moreword .)
    EEM             reduce using rule 48 (words -> word SEP moreword .)
    DOT             reduce using rule 48 (words -> word SEP moreword .)
    SEP             reduce using rule 48 (words -> word SEP moreword .)
    MINUS           reduce using rule 48 (words -> word SEP moreword .)
    APOSTROPHE      reduce using rule 48 (words -> word SEP moreword .)
    NUMBER          reduce using rule 48 (words -> word SEP moreword .)
    WORD            reduce using rule 48 (words -> word SEP moreword .)
    SPA             reduce using rule 48 (words -> word SEP moreword .)
    SSB             reduce using rule 48 (words -> word SEP moreword .)
    EPA             reduce using rule 48 (words -> word SEP moreword .)
    ESB             reduce using rule 48 (words -> word SEP moreword .)


state 99

    (22) place -> SEM words EEM parenthese .

    EP              reduce using rule 22 (place -> SEM words EEM parenthese .)
    SEP             reduce using rule 22 (place -> SEM words EEM parenthese .)
    EPA             reduce using rule 22 (place -> SEM words EEM parenthese .)


state 100

    (25) person -> SSC word SEP word . ESC

    ESC             shift and go to state 109


state 101

    (26) person -> SSC word SEP descriptions . ESC

    ESC             shift and go to state 110


state 102

    (28) person -> SSC descriptions SEP descriptions . ESC

    ESC             shift and go to state 111


state 103

    (27) person -> SSC descriptions SEP word . ESC

    ESC             shift and go to state 112


state 104

    (41) rest_voir_aussis -> exp SEP rest_voir_aussis .

    SEP             reduce using rule 41 (rest_voir_aussis -> exp SEP rest_voir_aussis .)
    EP              reduce using rule 41 (rest_voir_aussis -> exp SEP rest_voir_aussis .)
    EPA             reduce using rule 41 (rest_voir_aussis -> exp SEP rest_voir_aussis .)


state 105

    (30) title -> WORD SS WORD ES .

    WORD            reduce using rule 30 (title -> WORD SS WORD ES .)
    SLASH           reduce using rule 30 (title -> WORD SS WORD ES .)
    MINUS           reduce using rule 30 (title -> WORD SS WORD ES .)
    APOSTROPHE      reduce using rule 30 (title -> WORD SS WORD ES .)
    SPA             reduce using rule 30 (title -> WORD SS WORD ES .)
    SSB             reduce using rule 30 (title -> WORD SS WORD ES .)
    EP              reduce using rule 30 (title -> WORD SS WORD ES .)
    SEP             reduce using rule 30 (title -> WORD SS WORD ES .)
    ESC             reduce using rule 30 (title -> WORD SS WORD ES .)
    EPA             reduce using rule 30 (title -> WORD SS WORD ES .)


state 106

    (60) moreparenthesecontent -> parenthesecontent moreparenthesecontent .

    EPA             reduce using rule 60 (moreparenthesecontent -> parenthesecontent moreparenthesecontent .)
    ESB             reduce using rule 60 (moreparenthesecontent -> parenthesecontent moreparenthesecontent .)


state 107

    (11) moreexp -> exp SEP moreexp .

    EP              reduce using rule 11 (moreexp -> exp SEP moreexp .)


state 108

    (51) moreword -> word SEP moreword .

    ESTRONG         reduce using rule 51 (moreword -> word SEP moreword .)
    EEM             reduce using rule 51 (moreword -> word SEP moreword .)
    DOT             reduce using rule 51 (moreword -> word SEP moreword .)
    SEP             reduce using rule 51 (moreword -> word SEP moreword .)
    MINUS           reduce using rule 51 (moreword -> word SEP moreword .)
    APOSTROPHE      reduce using rule 51 (moreword -> word SEP moreword .)
    NUMBER          reduce using rule 51 (moreword -> word SEP moreword .)
    WORD            reduce using rule 51 (moreword -> word SEP moreword .)
    SPA             reduce using rule 51 (moreword -> word SEP moreword .)
    SSB             reduce using rule 51 (moreword -> word SEP moreword .)
    EPA             reduce using rule 51 (moreword -> word SEP moreword .)
    ESB             reduce using rule 51 (moreword -> word SEP moreword .)


state 109

    (25) person -> SSC word SEP word ESC .

    EP              reduce using rule 25 (person -> SSC word SEP word ESC .)
    SEP             reduce using rule 25 (person -> SSC word SEP word ESC .)
    EPA             reduce using rule 25 (person -> SSC word SEP word ESC .)


state 110

    (26) person -> SSC word SEP descriptions ESC .

    EP              reduce using rule 26 (person -> SSC word SEP descriptions ESC .)
    SEP             reduce using rule 26 (person -> SSC word SEP descriptions ESC .)
    EPA             reduce using rule 26 (person -> SSC word SEP descriptions ESC .)


state 111

    (28) person -> SSC descriptions SEP descriptions ESC .

    EP              reduce using rule 28 (person -> SSC descriptions SEP descriptions ESC .)
    SEP             reduce using rule 28 (person -> SSC descriptions SEP descriptions ESC .)
    EPA             reduce using rule 28 (person -> SSC descriptions SEP descriptions ESC .)


state 112

    (27) person -> SSC descriptions SEP word ESC .

    EP              reduce using rule 27 (person -> SSC descriptions SEP word ESC .)
    SEP             reduce using rule 27 (person -> SSC descriptions SEP word ESC .)
    EPA             reduce using rule 27 (person -> SSC descriptions SEP word ESC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EP in state 7 resolved as shift
WARNING: shift/reduce conflict for SEP in state 40 resolved as shift
WARNING: shift/reduce conflict for WORD in state 40 resolved as shift
WARNING: shift/reduce conflict for SPA in state 40 resolved as shift
WARNING: shift/reduce conflict for SSB in state 40 resolved as shift
WARNING: shift/reduce conflict for SEP in state 56 resolved as shift
WARNING: shift/reduce conflict for SEP in state 73 resolved as shift
WARNING: shift/reduce conflict for WORD in state 73 resolved as shift
WARNING: shift/reduce conflict for SPA in state 73 resolved as shift
WARNING: shift/reduce conflict for SSB in state 73 resolved as shift
WARNING: reduce/reduce conflict in state 19 resolved using rule (word -> parenthese)
WARNING: rejected rule (description -> parenthese) in state 19
WARNING: reduce/reduce conflict in state 26 resolved using rule (word -> WORD)
WARNING: rejected rule (description -> WORD) in state 26
